API,year,month,oil
A_30015421050000,2017,AUG,4508
A_30015421050000,2017,SEP,3170
A_30015421050000,2017,OCT,3956
A_30015421050000,2017,NOV,4631
A_30015421050000,2017,DEC,4396
A_30015421050000,2018,JAN,3997
A_30015421050000,2018,FEB,3769
A_30015421050000,2018,MAR,3668
A_30015421050000,2018,APR,3394
A_30015421050000,2018,MAY,3486
A_30015421130000,2015,MAR,19826
A_30015421130000,2015,APR,19921
A_30015421130000,2015,MAY,16874
A_30015421130000,2015,JUN,11843
A_30015421130000,2015,JUL,3916
A_30015421130000,2015,AUG,7181
A_30015421130000,2015,SEP,8846
A_30015421130000,2015,OCT,13024
A_30015421130000,2015,NOV,10886
A_30015421130000,2015,DEC,8495
A_30015421130000,2016,JAN,8065
A_30015421130000,2016,FEB,7468
A_30015421130000,2016,MAR,6941
A_30015421130000,2016,APR,7321
A_30015421130000,2016,MAY,6611
A_30015421130000,2016,JUN,5525
A_30015421130000,2016,JUL,5702
A_30015421130000,2016,AUG,5903
A_30015421130000,2016,SEP,5273
A_30015421130000,2016,OCT,4907
A_30015421130000,2016,NOV,4070
A_30015421130000,2016,DEC,4551
A_30015421130000,2017,JAN,4334
A_30015421130000,2017,FEB,3909
A_30015421130000,2017,MAR,4112
A_30015421130000,2017,APR,3651
A_30015421130000,2017,MAY,3752
A_30015421130000,2017,JUN,4264
A_30015421130000,2017,JUL,3507
A_30015421130000,2017,AUG,2923
A_30015421130000,2017,SEP,2890
A_30015421130000,2017,OCT,3017
A_30015421130000,2017,NOV,2623
A_30015421130000,2017,DEC,2056
A_30015421130000,2018,JAN,3237
A_30015421130000,2018,FEB,551
A_30015421130000,2018,MAR,967
A_30015421130000,2018,APR,967
A_30015421130000,2018,MAY,3079
A_30015421310000,2015,MAR,7122
A_30015421310000,2015,APR,10034
A_30015421310000,2015,MAY,2637
A_30015421310000,2015,JUN,7490
A_30015421310000,2015,JUL,4321
A_30015421310000,2015,AUG,3629
A_30015421310000,2015,SEP,2798
A_30015421310000,2015,OCT,1335
A_30015421310000,2015,NOV,857
A_30015421310000,2015,DEC,896
A_30015421310000,2016,JAN,1080
A_30015421310000,2016,FEB,1663
A_30015421310000,2016,MAR,1997
A_30015421310000,2016,APR,2110
A_30015421310000,2016,MAY,1853
A_30015421310000,2016,JUN,1633
A_30015421310000,2016,JUL,1533
A_30015421310000,2016,AUG,1446
A_30015421310000,2016,SEP,1677
A_30015421310000,2016,OCT,1564
A_30015421310000,2016,NOV,1390
A_30015421310000,2016,DEC,1297
A_30015421310000,2017,JAN,1325
A_30015421310000,2017,FEB,1049
A_30015421310000,2017,MAR,1241
A_30015421310000,2017,APR,1107
A_30015421310000,2017,MAY,995
A_30015421310000,2017,JUN,804
A_30015421310000,2017,JUL,545
A_30015421310000,2017,AUG,564
A_30015421310000,2017,SEP,985
A_30015421310000,2017,OCT,1258
A_30015421310000,2017,NOV,1452
A_30015421310000,2017,DEC,1333
A_30015421310000,2018,JAN,842
A_30015421310000,2018,FEB,520
A_30015421310000,2018,MAR,1792
A_30015421310000,2018,APR,1358
A_30015421310000,2018,MAY,1457
A_30015421390000,2015,MAY,11998
A_30015421390000,2015,JUN,15307
A_30015421390000,2015,JUL,15231
A_30015421390000,2015,AUG,10039
A_30015421390000,2015,SEP,9526
A_30015421390000,2015,OCT,9410
A_30015421390000,2015,NOV,8378
A_30015421410000,2015,MAR,9124
A_30015421410000,2015,APR,14930
A_30015421410000,2015,MAY,10984
A_30015421410000,2015,JUN,9362
A_30015421410000,2015,JUL,13281
A_30015421410000,2015,AUG,12335
A_30015421410000,2015,SEP,9360
A_30015421410000,2015,OCT,9285
A_30015421410000,2015,NOV,7570
A_30015421500000,2015,MAY,17617
A_30015421500000,2015,JUN,17758
A_30015421500000,2015,JUL,12276
A_30015421500000,2015,AUG,14900
A_30015421500000,2015,SEP,11754
A_30015421500000,2015,OCT,10736
A_30015421500000,2015,NOV,9097
A_30015421500000,2015,DEC,8199
A_30015421500000,2016,JAN,7364
A_30015421500000,2016,FEB,7202
A_30015421500000,2016,MAR,6501
A_30015421500000,2016,APR,6686
A_30015421500000,2016,MAY,7268
A_30015421500000,2016,JUN,5837
A_30015421500000,2016,JUL,5508
A_30015421500000,2016,AUG,5041
A_30015421500000,2016,SEP,4573
A_30015421500000,2016,OCT,4854
A_30015421500000,2016,NOV,4292
A_30015421500000,2016,DEC,4115
A_30015421500000,2017,JAN,3682
A_30015421500000,2017,FEB,3197
A_30015421610000,2015,NOV,26264
A_30015421610000,2015,DEC,30946
A_30015421610000,2016,JAN,21578
A_30015421610000,2016,FEB,22201
A_30015421610000,2016,MAR,11568
A_30015421610000,2016,APR,16973
A_30015421610000,2016,MAY,12736
A_30015421610000,2016,JUN,9701
A_30015421610000,2016,JUL,7886
A_30015421610000,2016,AUG,7344
A_30015421610000,2016,SEP,6298
A_30015421610000,2016,OCT,6262
A_30015421610000,2016,NOV,5069
A_30015421610000,2016,DEC,5487
A_30015421610000,2017,JAN,4850
A_30015421610000,2017,FEB,3955
A_30015421610000,2017,MAR,4482
A_30015421610000,2017,APR,3762
A_30015421610000,2017,MAY,3582
A_30015421610000,2017,JUN,3476
A_30015421610000,2017,JUL,3585
A_30015421610000,2017,AUG,3028
A_30015421610000,2017,SEP,3040
A_30015421610000,2017,OCT,3069
A_30015421610000,2017,NOV,2829
A_30015421610000,2017,DEC,2700
A_30015421610000,2018,JAN,2936
A_30015421610000,2018,FEB,2254
A_30015421610000,2018,MAR,2532
A_30015421610000,2018,APR,2562
A_30015421610000,2018,MAY,2435
A_30015421660000,2017,SEP,12417
A_30015421660000,2017,OCT,11653
A_30015421660000,2017,NOV,21337
A_30015421660000,2017,DEC,20219
A_30015421660000,2018,JAN,17746
A_30015421660000,2018,FEB,14530
A_30015421660000,2018,MAR,16065
A_30015421660000,2018,APR,13364
A_30015421660000,2018,MAY,13312
A_30015421700000,2017,JUL,1722
A_30015421700000,2017,AUG,18578
A_30015421700000,2017,SEP,11405
A_30015421700000,2017,OCT,11667
A_30015421700000,2017,NOV,25877
A_30015421700000,2017,DEC,26571
A_30015421700000,2018,JAN,24044
A_30015421700000,2018,FEB,19514
A_30015421700000,2018,MAR,18465
A_30015421700000,2018,APR,16643
A_30015421700000,2018,MAY,16089
A_30015421720000,2017,SEP,30052
A_30015421720000,2017,OCT,46045
A_30015421720000,2017,NOV,42036
A_30015421720000,2017,DEC,34182
A_30015421720000,2018,JAN,29242
A_30015421720000,2018,FEB,23490
A_30015421720000,2018,MAR,22165
A_30015421720000,2018,APR,18460
A_30015421720000,2018,MAY,14513
A_30015421730000,2017,SEP,38440
A_30015421730000,2017,OCT,46322
A_30015421730000,2017,NOV,43122
A_30015421730000,2017,DEC,37271
A_30015421730000,2018,JAN,32114
A_30015421730000,2018,FEB,24167
A_30015421730000,2018,MAR,20769
A_30015421730000,2018,APR,15675
A_30015421730000,2018,MAY,11434
A_30015421750000,2015,JAN,1948
A_30015421750000,2015,FEB,32629
A_30015421750000,2015,MAR,39318
A_30015421750000,2015,APR,32287
A_30015421750000,2015,MAY,24217
A_30015421750000,2015,JUN,19386
A_30015421750000,2015,JUL,14099
A_30015421750000,2015,AUG,16197
A_30015421750000,2015,SEP,11701
A_30015421750000,2015,OCT,10034
A_30015421750000,2015,NOV,8466
A_30015421750000,2015,DEC,6536
A_30015421750000,2016,JAN,7551
A_30015421750000,2016,FEB,7040
A_30015421750000,2016,MAR,5532
A_30015421750000,2016,APR,6610
A_30015421750000,2016,MAY,4510
A_30015421750000,2016,JUN,5079
A_30015421750000,2016,JUL,5312
A_30015421750000,2016,AUG,5076
A_30015421750000,2016,SEP,4822
A_30015421750000,2016,OCT,4705
A_30015421750000,2016,NOV,4347
A_30015421750000,2016,DEC,4136
A_30015421750000,2017,JAN,4095
A_30015421750000,2017,FEB,3672
A_30015421750000,2017,MAR,3669
A_30015421750000,2017,APR,3369
A_30015421750000,2017,MAY,2988
A_30015421750000,2017,JUN,2688
A_30015421750000,2017,JUL,3346
A_30015421750000,2017,AUG,1136
A_30015421750000,2017,SEP,3116
A_30015421750000,2017,OCT,4713
A_30015421750000,2017,NOV,3684
A_30015421750000,2017,DEC,3308
A_30015421750000,2018,JAN,3226
A_30015421750000,2018,FEB,2783
A_30015421750000,2018,MAR,2906
A_30015421750000,2018,APR,2641
A_30015421750000,2018,MAY,2190
A_30015421800000,2017,JAN,128
A_30015421800000,2017,FEB,35165
A_30015421800000,2017,MAR,45379
A_30015421800000,2017,APR,39832
A_30015421800000,2017,MAY,30595
A_30015421800000,2017,JUN,23648
A_30015421800000,2017,JUL,19566
A_30015421800000,2017,AUG,15856
A_30015421800000,2017,SEP,12386
A_30015421800000,2017,OCT,6936
A_30015421800000,2017,NOV,11431
A_30015421800000,2017,DEC,11527
A_30015421800000,2018,JAN,10293
A_30015421800000,2018,FEB,6559
A_30015421800000,2018,MAR,6314
A_30015421800000,2018,APR,4553
A_30015421800000,2018,MAY,4164
A_30015421810000,2017,JAN,687
A_30015421810000,2017,FEB,28464
A_30015421810000,2017,MAR,42995
A_30015421810000,2017,APR,35877
A_30015421810000,2017,MAY,23568
A_30015421810000,2017,JUN,22366
A_30015421810000,2017,JUL,18939
A_30015421810000,2017,AUG,15403
A_30015421810000,2017,SEP,12568
A_30015421810000,2017,OCT,6232
A_30015421810000,2017,NOV,11389
A_30015421810000,2017,DEC,11669
A_30015421810000,2018,JAN,9625
A_30015421810000,2018,FEB,7035
A_30015421810000,2018,MAR,7297
A_30015421810000,2018,APR,6436
A_30015421810000,2018,MAY,6211
A_30015421820000,2017,NOV,12542
A_30015421820000,2017,DEC,37429
A_30015421820000,2018,JAN,34051
A_30015421820000,2018,FEB,23634
A_30015421820000,2018,MAR,21810
A_30015421820000,2018,APR,16141
A_30015421820000,2018,MAY,12802
A_30015421860000,2015,FEB,5760
A_30015421860000,2015,MAR,8844
A_30015421860000,2015,APR,6067
A_30015421860000,2015,MAY,4471
A_30015421860000,2015,JUN,3274
A_30015421860000,2015,JUL,3344
A_30015421860000,2015,AUG,3112
A_30015421860000,2015,SEP,2678
A_30015421860000,2015,OCT,2348
A_30015421860000,2015,NOV,1768
A_30015421860000,2015,DEC,2275
A_30015421860000,2016,JAN,2995
A_30015421860000,2016,FEB,3346
A_30015421860000,2016,MAR,3290
A_30015421860000,2016,APR,3231
A_30015421860000,2016,MAY,3130
A_30015421860000,2016,JUN,2074
A_30015421860000,2016,JUL,2197
A_30015421860000,2016,AUG,1575
A_30015421860000,2016,SEP,1492
A_30015421860000,2016,OCT,1522
A_30015421860000,2016,NOV,1380
A_30015421860000,2016,DEC,1458
A_30015421860000,2017,JAN,1607
A_30015421860000,2017,FEB,1632
A_30015421860000,2017,MAR,1966
A_30015421860000,2017,APR,1966
A_30015421860000,2017,MAY,1503
A_30015421860000,2017,JUN,1164
A_30015421860000,2017,JUL,1420
A_30015421860000,2017,AUG,1280
A_30015421860000,2017,SEP,1317
A_30015421860000,2017,OCT,1335
A_30015421860000,2017,NOV,1085
A_30015421860000,2017,DEC,1286
A_30015421860000,2018,JAN,1180
A_30015421860000,2018,FEB,870
A_30015421860000,2018,MAR,1048
A_30015421860000,2018,APR,1005
A_30015421860000,2018,MAY,1012
A_30015421880000,2015,FEB,1961
A_30015421880000,2015,MAR,2603
A_30015421880000,2015,APR,1594
A_30015421880000,2015,MAY,1444
A_30015421880000,2015,JUN,960
A_30015421880000,2015,JUL,664
A_30015421880000,2015,AUG,866
A_30015421880000,2015,SEP,733
A_30015421880000,2015,OCT,632
A_30015421880000,2015,NOV,711
A_30015421880000,2015,DEC,707
A_30015421880000,2016,JAN,691
A_30015421880000,2016,FEB,615
A_30015421880000,2016,MAR,679
A_30015421880000,2016,APR,602
A_30015421880000,2016,MAY,657
A_30015421880000,2016,JUN,601
A_30015421880000,2016,JUL,596
A_30015421880000,2016,AUG,603
A_30015421880000,2016,SEP,529
A_30015421880000,2016,OCT,554
A_30015421880000,2016,NOV,526
A_30015421880000,2016,DEC,541
A_30015421880000,2017,JAN,513
A_30015421880000,2017,FEB,435
A_30015421880000,2017,MAR,383
A_30015421880000,2017,APR,290
A_30015421880000,2017,MAY,236
A_30015421880000,2017,JUN,211
A_30015421880000,2017,JUL,236
A_30015421880000,2017,AUG,238
A_30015421880000,2017,SEP,214
A_30015421880000,2017,OCT,160
A_30015421880000,2017,NOV,132
A_30015421880000,2017,DEC,104
A_30015421880000,2018,JAN,71
A_30015421880000,2018,FEB,60
A_30015421880000,2018,MAR,67
A_30015421880000,2018,APR,50
A_30015421880000,2018,MAY,30
A_30015422120000,2016,MAR,1665
A_30015422120000,2016,APR,1487
A_30015422120000,2016,MAY,1189
A_30015422120000,2016,JUN,1539
A_30015422120000,2016,JUL,912
A_30015422120000,2016,AUG,577
A_30015422120000,2016,SEP,581
A_30015422120000,2016,OCT,696
A_30015422120000,2016,NOV,579
A_30015422120000,2016,DEC,494
A_30015422120000,2017,JAN,479
A_30015422120000,2017,FEB,517
A_30015422120000,2017,MAR,531
A_30015422120000,2017,APR,371
A_30015422120000,2017,MAY,379
A_30015422120000,2017,JUN,242
A_30015422120000,2017,JUL,2611
A_30015422120000,2017,AUG,2561
A_30015422120000,2017,SEP,1679
A_30015422120000,2017,OCT,1311
A_30015422120000,2017,NOV,979
A_30015422120000,2017,DEC,927
A_30015422120000,2018,JAN,866
A_30015422120000,2018,FEB,960
A_30015422120000,2018,MAR,904
A_30015422120000,2018,APR,777
A_30015422120000,2018,MAY,715
A_30015422230000,2017,MAY,5323
A_30015422230000,2017,JUN,9607
A_30015422230000,2017,JUL,9292
A_30015422230000,2017,AUG,9247
A_30015422230000,2017,SEP,8697
A_30015422230000,2017,OCT,7483
A_30015422230000,2017,NOV,5329
A_30015422230000,2017,DEC,6065
A_30015422230000,2018,JAN,5278
A_30015422230000,2018,FEB,4637
A_30015422230000,2018,MAR,4595
A_30015422230000,2018,APR,4206
A_30015422230000,2018,MAY,3971
A_30015422240000,2015,JUN,99
A_30015422240000,2015,JUL,1193
A_30015422240000,2015,AUG,815
A_30015422240000,2015,SEP,211
A_30015422240000,2016,JAN,12
A_30015422240000,2016,MAY,0
A_30015422240000,2016,JUN,135
A_30015422240000,2016,SEP,42
A_30015422240000,2017,JAN,1299
A_30015422240000,2017,FEB,619
A_30015422240000,2017,MAR,715
A_30015422240000,2017,APR,584
A_30015422240000,2017,MAY,385
A_30015422240000,2017,JUL,0
A_30015422240000,2017,AUG,849
A_30015422240000,2017,SEP,485
A_30015422240000,2017,OCT,401
A_30015422240000,2017,NOV,382
A_30015422240000,2017,DEC,376
A_30015422240000,2018,JAN,376
A_30015422240000,2018,FEB,232
A_30015422240000,2018,MAR,310
A_30015422240000,2018,APR,263
A_30015422240000,2018,MAY,276
A_30015422260000,2015,JAN,1870
A_30015422260000,2015,FEB,2327
A_30015422260000,2015,MAR,1027
A_30015422260000,2015,APR,1168
A_30015422260000,2015,MAY,1080
A_30015422260000,2015,JUN,1025
A_30015422260000,2015,JUL,996
A_30015422260000,2015,AUG,719
A_30015422260000,2015,SEP,781
A_30015422260000,2015,OCT,773
A_30015422260000,2015,NOV,731
A_30015422260000,2015,DEC,703
A_30015422260000,2016,JAN,701
A_30015422260000,2016,FEB,544
A_30015422260000,2016,MAR,1008
A_30015422260000,2016,APR,1677
A_30015422260000,2016,MAY,1904
A_30015422260000,2016,JUN,1814
A_30015422260000,2016,JUL,1881
A_30015422260000,2016,AUG,1503
A_30015422260000,2016,SEP,1277
A_30015422260000,2016,OCT,1315
A_30015422260000,2016,NOV,1250
A_30015422260000,2016,DEC,1219
A_30015422260000,2017,JAN,1048
A_30015422260000,2017,FEB,766
A_30015422260000,2017,MAR,866
A_30015422260000,2017,APR,568
A_30015422260000,2017,MAY,636
A_30015422260000,2017,JUN,724
A_30015422260000,2017,JUL,852
A_30015422260000,2017,AUG,587
A_30015422260000,2017,SEP,437
A_30015422260000,2017,OCT,467
A_30015422260000,2017,NOV,465
A_30015422260000,2017,DEC,469
A_30015422260000,2018,JAN,466
A_30015422260000,2018,FEB,372
A_30015422260000,2018,MAR,279
A_30015422260000,2018,APR,246
A_30015422260000,2018,MAY,246
A_30015422360000,2016,JAN,10298
A_30015422360000,2016,FEB,15300
A_30015422360000,2016,MAR,12582
A_30015422360000,2016,APR,8805
A_30015422360000,2016,MAY,7944
A_30015422360000,2016,JUN,6227
A_30015422360000,2016,JUL,4551
A_30015422360000,2016,AUG,4178
A_30015422360000,2016,SEP,3799
A_30015422360000,2016,OCT,4460
A_30015422360000,2016,NOV,3178
A_30015422360000,2016,DEC,2459
A_30015422360000,2017,JAN,2708
A_30015422360000,2017,FEB,2894
A_30015422360000,2017,MAR,3117
A_30015422360000,2017,APR,2952
A_30015422360000,2017,MAY,2761
A_30015422360000,2017,JUN,2365
A_30015422360000,2017,JUL,2407
A_30015422360000,2017,AUG,2242
A_30015422360000,2017,SEP,2094
A_30015422360000,2017,OCT,2052
A_30015422360000,2017,NOV,2044
A_30015422360000,2017,DEC,1568
A_30015422360000,2018,JAN,1754
A_30015422360000,2018,FEB,1532
A_30015422360000,2018,MAR,1751
A_30015422360000,2018,APR,1684
A_30015422360000,2018,MAY,1553
A_30015422380000,2016,JAN,10437
A_30015422380000,2016,FEB,21183
A_30015422380000,2016,MAR,11055
A_30015422380000,2016,APR,8399
A_30015422380000,2016,MAY,7285
A_30015422380000,2016,JUN,6947
A_30015422380000,2016,JUL,5277
A_30015422380000,2016,AUG,5629
A_30015422380000,2016,SEP,4945
A_30015422380000,2016,OCT,4634
A_30015422380000,2016,NOV,3110
A_30015422380000,2016,DEC,3659
A_30015422380000,2017,JAN,2388
A_30015422380000,2017,FEB,3179
A_30015422380000,2017,MAR,3221
A_30015422380000,2017,APR,3052
A_30015422380000,2017,MAY,2913
A_30015422380000,2017,JUN,2797
A_30015422380000,2017,JUL,2608
A_30015422380000,2017,AUG,2491
A_30015422380000,2017,SEP,2290
A_30015422380000,2017,OCT,2210
A_30015422380000,2017,NOV,2359
A_30015422380000,2017,DEC,1944
A_30015422380000,2018,JAN,1999
A_30015422380000,2018,FEB,1802
A_30015422380000,2018,MAR,1881
A_30015422380000,2018,APR,1714
A_30015422380000,2018,MAY,1588
A_30015422470000,2015,JAN,0
A_30015422470000,2015,FEB,969
A_30015422470000,2015,MAR,2763
A_30015422470000,2015,APR,1948
A_30015422470000,2015,MAY,1932
A_30015422470000,2015,JUN,1695
A_30015422470000,2015,JUL,1357
A_30015422470000,2015,AUG,1207
A_30015422470000,2015,SEP,1356
A_30015422470000,2015,OCT,1211
A_30015422470000,2015,NOV,1198
A_30015422470000,2015,DEC,1003
A_30015422470000,2016,JAN,699
A_30015422470000,2016,FEB,795
A_30015422470000,2016,MAR,1427
A_30015422470000,2016,APR,1474
A_30015422470000,2016,MAY,1104
A_30015422470000,2016,JUN,954
A_30015422470000,2016,JUL,847
A_30015422470000,2016,AUG,788
A_30015422470000,2016,SEP,813
A_30015422470000,2016,OCT,608
A_30015422470000,2016,NOV,733
A_30015422470000,2016,DEC,862
A_30015422470000,2017,JAN,727
A_30015422470000,2017,FEB,752
A_30015422470000,2017,MAR,661
A_30015422470000,2017,APR,808
A_30015422470000,2017,MAY,584
A_30015422470000,2017,JUN,531
A_30015422470000,2017,JUL,626
A_30015422470000,2017,AUG,437
A_30015422470000,2017,SEP,421
A_30015422470000,2017,OCT,569
A_30015422470000,2017,NOV,564
A_30015422470000,2017,DEC,419
A_30015422470000,2018,JAN,467
A_30015422470000,2018,FEB,477
A_30015422470000,2018,MAR,538
A_30015422470000,2018,APR,405
A_30015422470000,2018,MAY,515
A_30015422640000,2016,SEP,0
A_30015422640000,2016,OCT,8731
A_30015422640000,2016,NOV,30240
A_30015422640000,2016,DEC,19141
A_30015422640000,2017,JAN,14405
A_30015422640000,2017,FEB,8607
A_30015422640000,2017,MAR,7205
A_30015422640000,2017,APR,3145
A_30015422640000,2017,MAY,2553
A_30015422640000,2017,JUN,3573
A_30015422640000,2017,JUL,3990
A_30015422640000,2017,AUG,2814
A_30015422640000,2017,SEP,1975
A_30015422640000,2017,OCT,1471
A_30015422640000,2017,NOV,1440
A_30015422640000,2017,DEC,1552
A_30015422640000,2018,JAN,726
A_30015422640000,2018,FEB,0
A_30015422640000,2018,MAR,2
A_30015422640000,2018,APR,49
A_30015422640000,2018,MAY,379
A_30015422700000,2015,AUG,12449
A_30015422700000,2015,SEP,9407
A_30015422700000,2015,OCT,5691
A_30015422700000,2015,NOV,3787
A_30015422700000,2015,DEC,1994
A_30015422700000,2016,JAN,0
A_30015422700000,2016,MAY,2847
A_30015422700000,2016,JUN,3402
A_30015422700000,2016,JUL,2554
A_30015422700000,2016,AUG,2533
A_30015422700000,2016,SEP,2143
A_30015422700000,2016,OCT,1933
A_30015422700000,2016,NOV,1738
A_30015422700000,2016,DEC,1400
A_30015422700000,2017,JAN,1227
A_30015422700000,2017,FEB,1837
A_30015422700000,2017,MAR,1324
A_30015422700000,2017,APR,1171
A_30015422700000,2017,MAY,1028
A_30015422700000,2017,JUN,1011
A_30015422700000,2017,JUL,1139
A_30015422700000,2017,AUG,948
