API,year,month,oil
A_30015422700000,2017,SEP,909
A_30015422700000,2017,OCT,1124
A_30015422700000,2017,NOV,1005
A_30015422700000,2017,DEC,603
A_30015422700000,2018,JAN,861
A_30015422700000,2018,FEB,915
A_30015422700000,2018,MAR,862
A_30015422700000,2018,APR,760
A_30015422700000,2018,MAY,429
A_30015422730000,2015,NOV,37281
A_30015422730000,2015,DEC,30022
A_30015422730000,2016,JAN,22520
A_30015422730000,2016,FEB,22029
A_30015422730000,2016,MAR,15721
A_30015422730000,2016,APR,13383
A_30015422730000,2016,MAY,11181
A_30015422730000,2016,JUN,8409
A_30015422730000,2016,JUL,8709
A_30015422730000,2016,AUG,7984
A_30015422730000,2016,SEP,7342
A_30015422730000,2016,OCT,6145
A_30015422730000,2016,NOV,4998
A_30015422730000,2016,DEC,4992
A_30015422730000,2017,JAN,4889
A_30015422730000,2017,FEB,4004
A_30015422730000,2017,MAR,4740
A_30015422730000,2017,APR,3952
A_30015422730000,2017,MAY,4064
A_30015422730000,2017,JUN,2634
A_30015422730000,2017,JUL,3206
A_30015422730000,2017,AUG,4682
A_30015422730000,2017,SEP,3741
A_30015422730000,2017,OCT,3828
A_30015422730000,2017,NOV,3066
A_30015422730000,2017,DEC,3215
A_30015422730000,2018,JAN,3448
A_30015422730000,2018,FEB,2915
A_30015422730000,2018,MAR,3440
A_30015422730000,2018,APR,3085
A_30015422730000,2018,MAY,3274
A_30015422810000,2016,MAR,10395
A_30015422810000,2016,APR,9112
A_30015422810000,2016,MAY,6590
A_30015422810000,2016,JUN,4478
A_30015422810000,2016,JUL,4038
A_30015422810000,2016,AUG,3185
A_30015422810000,2016,SEP,2604
A_30015422810000,2016,OCT,2500
A_30015422810000,2016,NOV,2218
A_30015422810000,2016,DEC,1882
A_30015422810000,2017,JAN,1995
A_30015422810000,2017,FEB,1690
A_30015422810000,2017,MAR,1771
A_30015422810000,2017,APR,1732
A_30015422810000,2017,MAY,1592
A_30015422810000,2017,JUN,1377
A_30015422810000,2017,JUL,1466
A_30015422810000,2017,AUG,1239
A_30015422810000,2017,SEP,581
A_30015422810000,2017,OCT,964
A_30015422810000,2017,NOV,1440
A_30015422810000,2017,DEC,987
A_30015422810000,2018,JAN,1146
A_30015422810000,2018,FEB,1120
A_30015422810000,2018,MAR,1105
A_30015422810000,2018,APR,1035
A_30015422810000,2018,MAY,838
A_30015422820000,2018,APR,24040
A_30015422820000,2018,MAY,22264
A_30015422850000,2015,JAN,8998
A_30015422850000,2015,FEB,6865
A_30015422850000,2015,MAR,6174
A_30015422850000,2015,APR,4189
A_30015422850000,2015,MAY,3459
A_30015422850000,2015,JUN,2845
A_30015422850000,2015,JUL,2170
A_30015422850000,2015,AUG,2457
A_30015422850000,2015,SEP,2032
A_30015422850000,2015,OCT,1970
A_30015422850000,2015,NOV,1686
A_30015422850000,2015,DEC,984
A_30015422850000,2016,JAN,0
A_30015422850000,2016,MAY,2780
A_30015422850000,2016,JUN,1480
A_30015422850000,2016,JUL,1680
A_30015422850000,2016,AUG,1604
A_30015422850000,2016,SEP,1405
A_30015422850000,2016,OCT,1414
A_30015422850000,2016,NOV,1261
A_30015422850000,2016,DEC,842
A_30015422850000,2017,JAN,1714
A_30015422850000,2017,FEB,908
A_30015422850000,2017,MAR,1195
A_30015422850000,2017,APR,1257
A_30015422850000,2017,MAY,1393
A_30015422850000,2017,JUN,1107
A_30015422850000,2017,JUL,1106
A_30015422850000,2017,AUG,1013
A_30015422850000,2017,SEP,603
A_30015422850000,2017,OCT,783
A_30015422850000,2017,NOV,1451
A_30015422850000,2017,DEC,1268
A_30015422850000,2018,JAN,897
A_30015422850000,2018,FEB,740
A_30015422850000,2018,MAR,0
A_30015422850000,2018,APR,395
A_30015422850000,2018,MAY,355
A_30015422900000,2015,FEB,11055
A_30015422900000,2015,MAR,13469
A_30015422900000,2015,APR,12044
A_30015422900000,2015,MAY,10109
A_30015422900000,2015,JUN,7205
A_30015422900000,2015,JUL,5172
A_30015422900000,2015,AUG,5046
A_30015422900000,2015,SEP,3641
A_30015422900000,2015,OCT,4392
A_30015422900000,2015,NOV,3666
A_30015422900000,2015,DEC,4069
A_30015422900000,2016,JAN,1796
A_30015422900000,2016,FEB,3019
A_30015422900000,2016,MAR,2455
A_30015422900000,2016,APR,1759
A_30015422900000,2016,MAY,3034
A_30015422900000,2016,JUN,2697
A_30015422900000,2016,JUL,2336
A_30015422900000,2016,AUG,1760
A_30015422900000,2016,SEP,1909
A_30015422900000,2016,OCT,1676
A_30015422900000,2016,NOV,2064
A_30015422900000,2016,DEC,1775
A_30015422900000,2017,JAN,2486
A_30015422900000,2017,FEB,1626
A_30015422910000,2017,APR,11485
A_30015422910000,2017,MAY,17383
A_30015422910000,2017,JUN,6838
A_30015422910000,2017,JUL,10258
A_30015422910000,2017,AUG,8684
A_30015422910000,2017,SEP,7952
A_30015422910000,2017,OCT,6824
A_30015422910000,2017,NOV,5541
A_30015422910000,2017,DEC,5518
A_30015422910000,2018,JAN,4203
A_30015422910000,2018,FEB,4973
A_30015422910000,2018,MAR,0
A_30015422910000,2018,APR,3586
A_30015422910000,2018,MAY,3573
A_30015422930000,2015,SEP,1183
A_30015422930000,2015,OCT,3185
A_30015422930000,2015,NOV,4646
A_30015422930000,2015,DEC,2337
A_30015422930000,2016,JAN,3169
A_30015422930000,2016,FEB,11190
A_30015422930000,2016,MAR,11015
A_30015422930000,2016,APR,7124
A_30015422930000,2016,MAY,5389
A_30015422930000,2016,JUN,2976
A_30015422930000,2016,JUL,4881
A_30015422930000,2016,AUG,2369
A_30015422930000,2016,SEP,2435
A_30015422930000,2016,OCT,2096
A_30015422930000,2016,NOV,3196
A_30015422930000,2016,DEC,1494
A_30015422930000,2017,JAN,2774
A_30015422930000,2017,FEB,3435
A_30015423120000,2016,MAR,477
A_30015423120000,2016,APR,45
A_30015423120000,2017,MAR,825
A_30015423120000,2017,APR,3777
A_30015423120000,2017,MAY,3856
A_30015423120000,2017,JUN,3508
A_30015423120000,2017,JUL,2526
A_30015423120000,2017,AUG,1666
A_30015423120000,2017,SEP,1626
A_30015423120000,2017,OCT,1216
A_30015423120000,2017,NOV,981
A_30015423120000,2017,DEC,1231
A_30015423120000,2018,JAN,1108
A_30015423120000,2018,FEB,862
A_30015423120000,2018,MAR,854
A_30015423120000,2018,APR,682
A_30015423120000,2018,MAY,825
A_30015423160000,2015,APR,10377
A_30015423160000,2015,MAY,6234
A_30015423160000,2015,JUN,2590
A_30015423160000,2015,JUL,2716
A_30015423160000,2015,AUG,3561
A_30015423160000,2015,SEP,4246
A_30015423160000,2015,OCT,3012
A_30015423160000,2015,NOV,840
A_30015423160000,2015,DEC,1726
A_30015423160000,2016,JAN,77
A_30015423160000,2016,FEB,1420
A_30015423160000,2016,MAR,2532
A_30015423160000,2016,APR,2636
A_30015423160000,2016,MAY,1726
A_30015423160000,2016,JUN,1442
A_30015423160000,2016,JUL,1710
A_30015423160000,2016,AUG,704
A_30015423160000,2016,SEP,1426
A_30015423160000,2016,OCT,1364
A_30015423160000,2016,NOV,967
A_30015423160000,2016,DEC,1071
A_30015423160000,2017,JAN,873
A_30015423160000,2017,FEB,842
A_30015423160000,2017,MAR,739
A_30015423160000,2017,APR,284
A_30015423160000,2017,MAY,346
A_30015423160000,2017,JUN,381
A_30015423160000,2017,JUL,366
A_30015423160000,2017,AUG,485
A_30015423160000,2017,SEP,348
A_30015423160000,2017,OCT,424
A_30015423160000,2017,NOV,236
A_30015423160000,2017,DEC,473
A_30015423160000,2018,JAN,452
A_30015423160000,2018,FEB,202
A_30015423160000,2018,MAR,427
A_30015423160000,2018,APR,297
A_30015423160000,2018,MAY,310
A_30015423180000,2015,APR,11682
A_30015423180000,2015,MAY,10043
A_30015423180000,2015,JUN,1129
A_30015423180000,2015,JUL,417
A_30015423180000,2015,AUG,13831
A_30015423180000,2015,SEP,12700
A_30015423180000,2015,OCT,10462
A_30015423180000,2015,NOV,6764
A_30015423180000,2015,DEC,9777
A_30015423180000,2016,JAN,10425
A_30015423180000,2016,FEB,6662
A_30015423180000,2016,MAR,8407
A_30015423180000,2016,APR,7782
A_30015423180000,2016,MAY,6396
A_30015423180000,2016,JUN,5772
A_30015423180000,2016,JUL,3751
A_30015423180000,2016,AUG,4345
A_30015423180000,2016,SEP,3843
A_30015423180000,2016,OCT,2335
A_30015423180000,2016,NOV,3711
A_30015423180000,2016,DEC,3576
A_30015423180000,2017,JAN,991
A_30015423180000,2017,FEB,2799
A_30015423180000,2017,MAR,2315
A_30015423180000,2017,APR,2142
A_30015423180000,2017,MAY,2498
A_30015423180000,2017,JUN,2153
A_30015423180000,2017,JUL,2199
A_30015423180000,2017,AUG,1015
A_30015423180000,2017,SEP,2558
A_30015423180000,2017,OCT,2835
A_30015423180000,2017,NOV,2902
A_30015423180000,2017,DEC,2653
A_30015423180000,2018,JAN,1671
A_30015423180000,2018,FEB,1631
A_30015423180000,2018,MAR,2347
A_30015423180000,2018,APR,2347
A_30015423180000,2018,MAY,1568
A_30015423210000,2015,APR,0
A_30015423210000,2015,MAY,24650
A_30015423210000,2015,JUN,20166
A_30015423210000,2015,JUL,17939
A_30015423210000,2015,AUG,1246
A_30015423210000,2015,OCT,14865
A_30015423210000,2015,NOV,11659
A_30015423210000,2015,DEC,7100
A_30015423210000,2016,JAN,10261
A_30015423210000,2016,FEB,12694
A_30015423210000,2016,MAR,11924
A_30015423210000,2016,APR,10930
A_30015423210000,2016,MAY,9151
A_30015423210000,2016,JUN,6302
A_30015423210000,2016,JUL,8564
A_30015423210000,2016,AUG,7116
A_30015423210000,2016,SEP,6825
A_30015423210000,2016,OCT,5808
A_30015423210000,2016,NOV,6104
A_30015423210000,2016,DEC,5211
A_30015423210000,2017,JAN,4036
A_30015423210000,2017,FEB,4566
A_30015423210000,2017,MAR,4485
A_30015423210000,2017,APR,4526
A_30015423210000,2017,MAY,3940
A_30015423210000,2017,JUN,3960
A_30015423210000,2017,JUL,4160
A_30015423210000,2017,AUG,3406
A_30015423210000,2017,SEP,2207
A_30015423210000,2017,OCT,4676
A_30015423210000,2017,NOV,3560
A_30015423210000,2017,DEC,3511
A_30015423210000,2018,JAN,3246
A_30015423210000,2018,FEB,3238
A_30015423210000,2018,MAR,3024
A_30015423210000,2018,APR,2618
A_30015423210000,2018,MAY,3325
A_30015423250000,2015,JAN,1722
A_30015423250000,2015,FEB,4473
A_30015423250000,2015,MAR,3097
A_30015423250000,2015,APR,1526
A_30015423250000,2015,MAY,737
A_30015423250000,2015,JUN,1216
A_30015423250000,2015,JUL,1686
A_30015423250000,2015,AUG,1358
A_30015423250000,2015,SEP,1257
A_30015423250000,2015,OCT,984
A_30015423250000,2015,NOV,613
A_30015423250000,2015,DEC,539
A_30015423250000,2016,JAN,584
A_30015423250000,2016,FEB,584
A_30015423250000,2016,MAR,467
A_30015423250000,2016,APR,559
A_30015423250000,2016,MAY,544
A_30015423250000,2016,JUN,507
A_30015423250000,2016,JUL,590
A_30015423250000,2016,AUG,483
A_30015423250000,2016,SEP,428
A_30015423250000,2016,OCT,321
A_30015423250000,2016,NOV,573
A_30015423250000,2016,DEC,405
A_30015423250000,2017,JAN,553
A_30015423250000,2017,FEB,484
A_30015423250000,2017,MAR,534
A_30015423250000,2017,APR,409
A_30015423250000,2017,MAY,453
A_30015423250000,2017,JUN,357
A_30015423250000,2017,JUL,328
A_30015423250000,2017,AUG,342
A_30015423250000,2017,SEP,380
A_30015423250000,2017,OCT,363
A_30015423250000,2017,NOV,567
A_30015423250000,2017,DEC,287
A_30015423250000,2018,JAN,447
A_30015423250000,2018,FEB,467
A_30015423250000,2018,MAR,566
A_30015423250000,2018,APR,356
A_30015423250000,2018,MAY,368
A_30015423270000,2015,JAN,690
A_30015423270000,2015,FEB,12366
A_30015423270000,2015,MAR,13928
A_30015423270000,2015,APR,12759
A_30015423270000,2015,MAY,9704
A_30015423270000,2015,JUN,7057
A_30015423270000,2015,JUL,6299
A_30015423270000,2015,AUG,5566
A_30015423270000,2015,SEP,4704
A_30015423270000,2015,OCT,4527
A_30015423270000,2015,NOV,4205
A_30015423270000,2015,DEC,3436
A_30015423270000,2016,JAN,3977
A_30015423270000,2016,FEB,3423
A_30015423270000,2016,MAR,3249
A_30015423270000,2016,APR,3295
A_30015423270000,2016,MAY,2913
A_30015423270000,2016,JUN,2764
A_30015423270000,2016,JUL,2601
A_30015423270000,2016,AUG,2508
A_30015423270000,2016,SEP,2445
A_30015423270000,2016,OCT,2411
A_30015423270000,2016,NOV,2088
A_30015423270000,2016,DEC,2079
A_30015423270000,2017,JAN,2469
A_30015423270000,2017,FEB,2211
A_30015423270000,2017,MAR,2156
A_30015423270000,2017,APR,1963
A_30015423270000,2017,MAY,1769
A_30015423270000,2017,JUN,1743
A_30015423270000,2017,JUL,828
A_30015423270000,2017,AUG,1224
A_30015423270000,2017,SEP,1327
A_30015423270000,2017,OCT,1786
A_30015423270000,2017,NOV,1854
A_30015423270000,2017,DEC,1689
A_30015423270000,2018,JAN,1214
A_30015423270000,2018,MAR,301
A_30015423270000,2018,APR,1581
A_30015423270000,2018,MAY,1096
A_30015423310000,2015,APR,18731
A_30015423310000,2015,MAY,16925
A_30015423310000,2015,JUN,16027
A_30015423310000,2015,JUL,11232
A_30015423310000,2015,AUG,9152
A_30015423310000,2015,SEP,10602
A_30015423310000,2015,OCT,9475
A_30015423310000,2015,NOV,8153
A_30015423310000,2015,DEC,7829
A_30015423310000,2016,JAN,7481
A_30015423310000,2016,FEB,6150
A_30015423310000,2016,MAR,5940
A_30015423310000,2016,APR,5219
A_30015423310000,2016,MAY,4837
A_30015423310000,2016,JUN,4281
A_30015423310000,2016,JUL,3738
A_30015423310000,2016,AUG,4298
A_30015423310000,2016,SEP,4133
A_30015423310000,2016,OCT,3759
A_30015423310000,2016,NOV,4012
A_30015423310000,2016,DEC,4173
A_30015423310000,2017,JAN,4033
A_30015423310000,2017,FEB,3359
A_30015423310000,2017,MAR,3456
A_30015423310000,2017,APR,3504
A_30015423310000,2017,MAY,4372
A_30015423310000,2017,JUN,3804
A_30015423310000,2017,JUL,3930
A_30015423310000,2017,AUG,3226
A_30015423310000,2017,SEP,2835
A_30015423310000,2017,OCT,2906
A_30015423310000,2017,NOV,2627
A_30015423310000,2017,DEC,2931
A_30015423310000,2018,JAN,2602
A_30015423310000,2018,FEB,840
A_30015423310000,2018,MAR,1182
A_30015423310000,2018,APR,1182
A_30015423310000,2018,MAY,2766
A_30015423450000,2016,JAN,8404
A_30015423450000,2016,FEB,11447
A_30015423450000,2016,MAR,9529
A_30015423450000,2016,APR,5262
A_30015423450000,2016,MAY,2164
A_30015423450000,2016,JUN,6374
A_30015423450000,2016,JUL,5484
A_30015423450000,2016,AUG,4603
A_30015423450000,2016,SEP,3682
A_30015423450000,2016,OCT,3475
A_30015423450000,2016,NOV,4082
A_30015423450000,2016,DEC,3579
A_30015423450000,2017,JAN,3509
A_30015423450000,2017,FEB,2608
A_30015423450000,2017,MAR,1363
A_30015423450000,2017,APR,2303
A_30015423450000,2017,MAY,2252
A_30015423450000,2017,JUN,2289
A_30015423450000,2017,JUL,2088
A_30015423450000,2017,AUG,1715
A_30015423450000,2017,SEP,1817
A_30015423450000,2017,OCT,2117
A_30015423450000,2017,NOV,2030
A_30015423450000,2017,DEC,1927
A_30015423450000,2018,JAN,1351
A_30015423450000,2018,FEB,2009
A_30015423450000,2018,MAR,1654
A_30015423450000,2018,APR,1321
A_30015423450000,2018,MAY,1551
A_30015423460000,2016,JAN,751
A_30015423460000,2016,FEB,7946
A_30015423460000,2016,MAR,7650
A_30015423460000,2016,APR,6481
A_30015423460000,2016,MAY,4557
A_30015423460000,2016,JUN,247
A_30015423460000,2016,AUG,2100
A_30015423460000,2016,SEP,2479
A_30015423460000,2016,OCT,292
A_30015423460000,2016,NOV,1889
A_30015423460000,2016,DEC,2555
A_30015423460000,2017,JAN,885
A_30015423460000,2017,FEB,1270
A_30015423460000,2017,MAR,1033
A_30015423460000,2017,APR,51
A_30015423460000,2017,MAY,434
A_30015423460000,2017,JUN,1244
A_30015423460000,2017,JUL,2209
A_30015423460000,2017,AUG,2073
A_30015423460000,2017,SEP,2056
A_30015423460000,2017,OCT,2361
A_30015423460000,2017,NOV,1928
A_30015423460000,2017,DEC,1039
A_30015423460000,2018,JAN,1436
A_30015423460000,2018,FEB,1243
A_30015423460000,2018,MAR,1613
A_30015423460000,2018,APR,1462
A_30015423460000,2018,MAY,1412
A_30015423470000,2015,FEB,0
A_30015423470000,2015,MAR,1028
A_30015423470000,2015,APR,3701
A_30015423470000,2015,MAY,2972
A_30015423470000,2015,JUN,3555
A_30015423470000,2015,JUL,2787
A_30015423470000,2015,AUG,2485
A_30015423470000,2015,SEP,2003
A_30015423470000,2015,OCT,1674
A_30015423470000,2015,NOV,1429
A_30015423470000,2015,DEC,905
A_30015423470000,2016,JAN,1000
A_30015423470000,2016,FEB,1088
A_30015423470000,2016,MAR,1288
A_30015423470000,2016,APR,921
A_30015423470000,2016,MAY,743
A_30015423470000,2016,JUN,548
A_30015423470000,2016,JUL,595
A_30015423470000,2016,AUG,740
A_30015423470000,2016,SEP,837
A_30015423470000,2016,OCT,607
A_30015423470000,2016,NOV,522
A_30015423470000,2016,DEC,473
A_30015423470000,2017,JAN,302
A_30015423470000,2017,FEB,223
A_30015423470000,2017,MAR,187
A_30015423470000,2017,APR,120
A_30015423470000,2017,MAY,479
A_30015423470000,2017,JUN,125
A_30015423470000,2017,JUL,494
A_30015423470000,2017,AUG,231
A_30015423470000,2017,SEP,436
A_30015423470000,2017,OCT,302
A_30015423470000,2017,DEC,133
A_30015423470000,2018,JAN,940
A_30015423470000,2018,FEB,893
A_30015423470000,2018,MAR,816
A_30015423470000,2018,APR,812
A_30015423470000,2018,MAY,950
A_30015423520000,2015,MAY,3683
A_30015423520000,2015,JUN,5579
A_30015423520000,2015,JUL,3930
A_30015423520000,2015,AUG,2800
A_30015423520000,2015,SEP,2273
A_30015423520000,2015,OCT,2238
A_30015423520000,2015,NOV,1197
A_30015423520000,2015,DEC,1756
A_30015423520000,2016,JAN,1898
A_30015423520000,2016,FEB,1586
A_30015423520000,2016,MAR,1548
A_30015423520000,2016,APR,1205
A_30015423520000,2016,MAY,1294
A_30015423520000,2016,JUN,1174
A_30015423520000,2016,JUL,1116
A_30015423520000,2016,AUG,800
A_30015423520000,2016,SEP,1146
A_30015423520000,2016,OCT,1250
A_30015423520000,2016,NOV,1049
A_30015423520000,2016,DEC,948
A_30015423520000,2017,JAN,853
A_30015423520000,2017,FEB,822
A_30015423520000,2017,MAR,872
A_30015423520000,2017,APR,650
A_30015423520000,2017,MAY,836
A_30015423520000,2017,JUN,751
A_30015423520000,2017,JUL,799
A_30015423520000,2017,AUG,722
A_30015423520000,2017,SEP,703
A_30015423520000,2017,OCT,618
A_30015423520000,2017,NOV,729
A_30015423520000,2017,DEC,614
A_30015423520000,2018,JAN,393
A_30015423520000,2018,FEB,622
A_30015423520000,2018,MAR,601
A_30015423520000,2018,APR,587
A_30015423520000,2018,MAY,590
A_30015423570000,2016,NOV,176
A_30015423570000,2016,DEC,4234
A_30015423570000,2017,JAN,3959
A_30015423570000,2017,FEB,3840
A_30015423570000,2017,MAR,4127
A_30015423570000,2017,APR,3898
A_30015423570000,2017,MAY,2571
A_30015423570000,2017,JUN,3451
A_30015423570000,2017,JUL,3209
A_30015423570000,2017,AUG,3515
A_30015423570000,2017,SEP,2647
A_30015423570000,2017,OCT,2531
A_30015423570000,2017,NOV,2454
A_30015423570000,2017,DEC,1601
A_30015423570000,2018,JAN,129
A_30015423570000,2018,FEB,804
A_30015423570000,2018,MAR,2370
A_30015423570000,2018,APR,1856
A_30015423570000,2018,MAY,1493
A_30015423700000,2015,JAN,2014
A_30015423700000,2015,FEB,993
A_30015423700000,2015,MAR,901
A_30015423700000,2015,APR,0
A_30015423700000,2015,MAY,6161
A_30015423700000,2015,JUN,5437
A_30015423700000,2015,JUL,6944
A_30015423700000,2015,AUG,7178
A_30015423700000,2015,SEP,2310
A_30015423700000,2015,OCT,3303
A_30015423700000,2015,NOV,4042
A_30015423700000,2015,DEC,3489
A_30015423700000,2016,JAN,2515
A_30015423700000,2016,FEB,2973
A_30015423700000,2016,MAR,3496
A_30015423700000,2016,APR,3018
A_30015423700000,2016,MAY,2635
A_30015423700000,2016,JUN,2391
A_30015423700000,2016,JUL,2405
A_30015423700000,2016,AUG,2370
A_30015423700000,2016,SEP,2123
A_30015423700000,2016,OCT,1643
A_30015423700000,2016,NOV,1578
A_30015423700000,2016,DEC,1349
A_30015423700000,2017,JAN,1254
A_30015423700000,2017,FEB,1197
A_30015423700000,2017,MAR,1109
A_30015423700000,2017,APR,1220
A_30015423700000,2017,MAY,1156
A_30015423700000,2017,JUN,607
A_30015423700000,2017,JUL,889
A_30015423700000,2017,AUG,934
A_30015423700000,2017,SEP,358
A_30015423700000,2017,OCT,589
A_30015423700000,2017,NOV,881
A_30015423700000,2017,DEC,997
A_30015423700000,2018,JAN,740
A_30015423700000,2018,FEB,1167
A_30015423700000,2018,MAR,1263
A_30015423700000,2018,APR,804
A_30015423700000,2018,MAY,1517
A_30015423710000,2015,MAR,0
