Date,p (psia),Np (STB),Gp (SCF),Wp (STB),Gi (SCF),Wi (STB),Rp (SCF/STB),Bo (RB/STB),Bg (RB/SCF),Rs (SCF/STB),Rv (STB/SCF)
2007-09-01,4780.59,0,0,0.0,0,0,0.0,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2007-10-01,4780.59,0,0,0.0,0,0,0.0,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2007-11-01,4780.59,0,0,0.0,0,0,0.0,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2007-12-01,4780.59,0,0,0.0,0,0,0.0,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2008-01-01,4780.59,0,0,0.0,0,0,0.0,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2008-02-01,4725.76,308749,250870000,2595.03,0,0,812.5369999999999,1.3057969346179903,0.0009704994663642187,627.7110850725221,0.0
2008-03-01,4521.7,833031,683581000,2767.48,0,0,820.595,1.3091926043482818,0.0010030764223294623,627.7110850725221,0.0
2008-04-01,4297.32,1301790,1091990000,5799.25,0,187124,838.837,1.3130712382128977,0.0010430438731091527,627.7110850725221,0.0
2008-05-01,4353.89,2090960,1769630000,108190.0,0,1579180,846.324,1.312078341294961,0.0010324713016951485,627.7110850725221,0.0
2008-06-01,4359.69,2995280,2533180000,111174.0,0,2911280,845.7239999999999,1.3119766332314742,0.0010314070377495923,627.7110850725221,0.0
2008-07-01,4362.3,4041070,3408290000,113791.0,0,4370580,843.413,1.311930853328846,0.0010309293199566084,627.7110850725221,0.0
2008-08-01,4309.95,5081590,4257410000,117418.0,0,5807020,837.811,1.312849213233436,0.0010406532420389083,627.7110850725221,0.0
2008-09-01,4231.05,6290800,5234430000,120337.0,0,6834680,832.077,1.3142413278730685,0.0010558697797863079,627.7110850725221,0.0
2008-10-01,4085.44,7782460,6432630000,124899.0,0,9072140,826.555,1.3168637782668002,0.0010856996507735456,627.7110850725221,0.0
2008-11-01,4170.56,9356850,7701280000,141126.0,0,11851400,823.063,1.3153230465352104,0.0010679874990428492,627.7110850725221,0.0
2008-12-01,4393.15,11096700,9123270000,147855.0,0,15206100,822.1610000000001,1.3113919465531652,0.001025339119091833,627.7110850725221,0.0
2009-01-01,4596.89,12790100,10506600000,156456.0,0,18352800,821.466,1.3079341898195143,0.0009907207629944422,627.7110850725221,0.0
2009-02-01,4780.59,14273000,11702100000,172363.0,0,21165600,819.872,1.3049021677799575,0.0009622657994697725,627.7110850725221,0.0
2009-03-01,4786.1,15427800,12618700000,182918.0,0,22064000,817.92,1.304813205312055,0.0009614509596742069,627.7110850725221,0.0
2009-04-01,4360.85,16924000,13784900000,192306.0,0,23393500,814.5219999999999,1.311956287464381,0.0010311946266644886,627.7110850725221,0.0
2009-05-01,4303.85,18541700,15038300000,233479.0,0,26310700,811.053,1.3129564152038724,0.0010418057030903405,627.7110850725221,0.0
2009-06-01,4297.32,19919600,16100600000,286245.0,0,27966000,808.28,1.3130712382128977,0.0010430438731091527,627.7110850725221,0.0
2009-07-01,4242.21,20994900,16947100000,349529.0,0,30460800,807.202,1.314043565631225,0.0010536768092536592,627.7110850725221,0.0
2009-08-01,4450.77,22409400,18059500000,511905.0,0,32916100,805.89,1.3103977691030628,0.0010151651441712482,627.7110850725221,0.0
2009-09-01,4565.79,23544300,18951100000,622031.0,0,35026500,804.91,1.3084531973496345,0.0009957786158006601,627.7110850725221,0.0
2009-10-01,4635.26,24950900,20064700000,829024.0,0,37435100,804.168,1.3072955415041032,0.000984575526391779,627.7110850725221,0.0
2009-11-01,4657.89,26423000,21236100000,1145400.0,0,40031300,803.7,1.3069196949906094,0.0009810001071732684,627.7110850725221,0.0
2009-12-01,4646.14,27979700,22468300000,1607630.0,0,42830000,803.0210000000001,1.3071147612894574,0.0009828519748438284,627.7110850725221,0.0
2010-01-01,4622.35,29438000,23625600000,2238030.0,0,45812600,802.552,1.307510237718,0.0009866315731591844,627.7110850725221,0.0
2010-02-01,4694.73,30476500,24451600000,2899770.0,0,48234100,802.308,1.3063093409958464,0.000975258528327146,627.7110850725221,0.0
2010-03-01,4640.34,31536600,25292800000,3645420.0,0,50302700,802.012,1.3072111147723005,0.0009837697297822249,627.7110850725221,0.0
2010-04-01,4587.4,32538500,26089600000,4512480.0,0,52603400,801.808,1.3080923966538784,0.000992256655414422,627.7110850725221,0.0
2010-05-01,4714.02,33575700,26922300000,5517220.0,0,55777800,801.8380000000001,1.3059905726493075,0.0009722916692545457,627.7110850725221,0.0
2010-06-01,4858.76,34487200,27657100000,6648340.0,0,58471900,801.951,1.3036548616573551,0.0009509237755589068,627.7110850725221,0.0
2010-07-01,4865.0,35327700,28344100000,7882750.0,0,61062200,802.319,1.303556473671449,0.000950038328931515,627.7110850725221,0.0
2010-08-01,4878.34,35758700,28695100000,8582380.0,0,62502100,802.465,1.303346096864773,0.0009481549182440554,627.7110850725221,0.0
2010-09-01,4881.97,36429900,29263400000,9563100.0,0,64442000,803.28,1.3032887780054603,0.0009476446361283651,627.7110850725221,0.0
2010-10-01,4907.5,37248700,29958900000,10824100.0,0,66928700,804.295,1.3028836951104956,0.0009440820947736763,627.7110850725221,0.0
2010-11-01,4854.41,37921800,30535100000,12076900.0,0,69167100,805.212,1.303723494810309,0.0009515427306326389,627.7110850725221,0.0
2010-12-01,4888.5,38608000,31126900000,13479300.0,0,71568300,806.2289999999999,1.3031855208337226,0.0009467290557121663,627.7110850725221,0.0
2011-01-01,4886.18,39275100,31701100000,14913600.0,0,73946400,807.154,1.3032222312942028,0.0009470539992443904,627.7110850725221,0.0
2011-02-01,4852.67,39735700,32103900000,15949900.0,0,75675100,807.937,1.3037509699203078,0.0009517907051142196,627.7110850725221,0.0
2011-03-01,4896.76,40327500,32618400000,17401000.0,0,77998600,808.836,1.3030545393319939,0.00094557522698338,627.7110850725221,0.0
2011-04-01,4896.76,40891200,33112800000,18899500.0,0,80322000,809.7769999999999,1.3030545393319939,0.00094557522698338,627.7110850725221,0.0
2011-05-01,4889.22,41446800,33601700000,20464900.0,0,82709600,810.7189999999999,1.3031741216533939,0.0009466282886431125,627.7110850725221,0.0
2011-06-01,4884.87,41781500,33894400000,21444900.0,0,84194100,811.2310000000001,1.303242947312215,0.0009472376489564656,627.7110850725221,0.0
2011-07-01,4900.39,41987000,34067900000,21909700.0,0,84982900,811.393,1.302996812239866,0.0009450696690084232,627.7110850725221,0.0
2011-08-01,4910.69,42528500,34533900000,23217500.0,0,87089600,812.0169999999999,1.3028330724568542,0.0009436401388922929,627.7110850725221,0.0
2011-09-01,4888.64,43038300,34980700000,24754700.0,0,89357600,812.78,1.303183304568132,0.0009467094592445656,627.7110850725221,0.0
2011-10-01,4879.65,43255000,35169700000,25442600.0,0,90388700,813.079,1.30332541707198,0.0009479706580541185,627.7110850725221,0.0
2011-11-01,4891.98,43612400,35475800000,26381900.0,0,91856200,813.433,1.3031303947986121,0.0009462423539215057,627.7110850725221,0.0
2011-12-01,4894.3,43941100,35752400000,27256900.0,0,93218900,813.645,1.303093599084439,0.0009459183599062051,627.7110850725221,0.0
2012-01-01,4893.72,44227400,35996600000,28020300.0,0,94397500,813.8969999999999,1.3031028016209536,0.0009459993229597153,627.7110850725221,0.0
2012-02-01,4907.06,44631000,36347600000,29210400.0,0,96229600,814.403,1.3028906839587442,0.00094414310910241,627.7110850725221,0.0
2012-03-01,4891.4,45017300,36690200000,30483400.0,0,98079000,815.0260000000001,1.3031395878851026,0.0009463234115744266,627.7110850725221,0.0
2012-04-01,4877.04,45398400,37028800000,31810000.0,0,99967500,815.6419999999999,1.3033666133617394,0.0009483378936049338,627.7110850725221,0.0
2012-05-01,4850.5,45759800,37352800000,33213000.0,0,101898000,816.278,1.3037852541441355,0.000952100276053972,627.7110850725221,0.0
2012-06-01,4829.03,46090400,37650000000,34560600.0,0,103734000,816.8739999999999,1.3041256488302395,0.0009551822567061934,627.7110850725221,0.0
2012-07-01,4812.21,46431000,37956200000,35970200.0,0,105656000,817.475,1.304393891348727,0.0009576213793518695,627.7110850725221,0.0
2012-08-01,4820.33,46567400,38075100000,36524000.0,0,106436000,817.6339999999999,1.3042642172716876,0.000956441136979709,627.7110850725221,0.0
2012-09-01,4856.73,46584200,38089400000,36570700.0,0,106525000,817.6460000000001,1.3036868825746961,0.0009512124471564942,627.7110850725221,0.0
2012-10-01,4853.54,46921100,38381300000,37711500.0,0,107965000,817.9960000000001,1.3037372306504902,0.0009516666897750844,627.7110850725221,0.0
2012-11-01,4798.57,47260400,38685500000,39108500.0,0,110047000,818.561,1.3046124875854517,0.0009596154300365579,627.7110850725221,0.0
2012-12-01,4828.45,47552500,38954300000,40524800.0,0,111931000,819.185,1.3041348750732205,0.000955266000703601,627.7110850725221,0.0
2013-01-01,4821.63,47851800,39228100000,42031600.0,0,113916000,819.784,1.3042434876740387,0.000956252656895663,627.7110850725221,0.0
2013-02-01,4846.15,48113900,39464400000,43405400.0,0,115719000,820.2289999999999,1.3038540456479162,0.0009527219027661047,627.7110850725221,0.0
2013-03-01,4859.34,48272000,39600700000,44208800.0,0,116868000,820.3660000000001,1.3036457143979328,0.0009508413537966653,627.7110850725221,0.0
2013-04-01,4922.44,48493500,39804100000,45356000.0,0,118362000,820.813,1.302647261907315,0.0009420182334330424,627.7110850725221,0.0
2013-05-01,4893.72,48770100,40062600000,46970500.0,0,120422000,821.459,1.3031028016209536,0.0009459993229597153,627.7110850725221,0.0
2013-06-01,4904.74,48985200,40264600000,48266000.0,0,122125000,821.975,1.3029275607035673,0.0009444650417367002,627.7110850725221,0.0
2013-07-01,4941.0,49226600,40479800000,49566400.0,0,123790000,822.316,1.3023554827500199,0.0009394751886161463,627.7110850725221,0.0
2013-08-01,4938.97,49618500,40816500000,51107000.0,0,125941000,822.6060000000001,1.3023873118640386,0.0009397522240900989,627.7110850725221,0.0
2013-09-01,4935.05,49938400,41093900000,52358200.0,0,127649000,822.8919999999999,1.302448827790947,0.0009402879558006618,627.7110850725221,0.0
2013-10-01,4924.32,50321200,41424500000,53843800.0,0,129614000,823.201,1.3026176190143663,0.0009417595954930756,627.7110850725221,0.0
2013-11-01,4918.96,50709900,41757000000,55293600.0,0,131651000,823.45,1.3027021929659552,0.0009424976172577894,627.7110850725221,0.0
2013-12-01,4932.73,51062000,42063100000,56728400.0,0,133653000,823.765,1.3024852702900254,0.0009406054993593177,627.7110850725221,0.0
2014-01-01,4979.58,51451300,42389900000,57974300.0,0,135457000,823.883,1.3017528032201584,0.00093426048192639,627.7110850725221,0.0
2014-02-01,4966.38,51809600,42692800000,59292400.0,0,137161000,824.034,1.301958681331701,0.0009360340649294235,627.7110850725221,0.0
2014-03-01,4931.43,52200500,43024600000,60754900.0,0,139190000,824.2189999999999,1.3025057027625444,0.0009407835891795089,627.7110850725221,0.0
2014-04-01,4958.99,52679800,43424200000,62328100.0,0,141426000,824.305,1.3020740572349072,0.0009370317754090847,627.7110850725221,0.0
2014-05-01,4881.39,53207000,43843900000,63544400.0,0,143386000,824.0260000000001,1.3032979397419873,0.0009477261055354038,627.7110850725221,0.0
2014-06-01,4928.38,53707200,44259500000,65202300.0,0,145731000,824.0880000000001,1.3025536763447396,0.0009412018563836052,627.7110850725221,0.0
2014-07-01,4919.1,54178800,44656400000,66869800.0,0,148097000,824.2410000000001,1.3026999815397455,0.0009424783159054602,627.7110850725221,0.0
2014-08-01,4943.76,54489300,44927800000,68253700.0,0,150023000,824.525,1.302312235385878,0.0009390989621762004,627.7110850725221,0.0
2014-09-01,5003.66,54881700,45275300000,69914000.0,0,152290000,824.961,1.301377684228096,0.0009310525239156564,627.7110850725221,0.0
2014-10-01,5016.13,55287500,45629400000,71682300.0,0,154721000,825.312,1.3011835270632748,0.0009294048366524534,627.7110850725221,0.0
2014-11-01,5032.08,55620300,45923100000,73159600.0,0,156691000,825.653,1.3009351515495737,0.0009273104348539337,627.7110850725221,0.0
2014-12-01,5113.16,55735600,46031000000,73810600.0,0,157713000,825.8810000000001,1.2996670998881852,0.0009168877808437152,627.7110850725221,0.0
2015-01-01,5114.9,56246600,46456200000,74612700.0,0,158958000,825.939,1.2996398870409371,0.0009166682391848909,627.7110850725221,0.0
2015-02-01,5050.94,56663400,46812100000,75443000.0,0,160526000,826.143,1.3006412340467892,0.0009248525555763489,627.7110850725221,0.0
2015-03-01,5087.2,57177500,47239200000,76436800.0,0,162192000,826.185,1.3000743919365412,0.000920183949764729,627.7110850725221,0.0
2015-04-01,5052.1,57744900,47706100000,77418500.0,0,164020000,826.1519999999999,1.3006231436246058,0.0009247020407062811,627.7110850725221,0.0
2015-05-01,5016.71,58292500,48156900000,78418600.0,0,165679000,826.125,1.3011744965751748,0.0009293284208021965,627.7110850725221,0.0
2015-06-01,4983.93,58819800,48592600000,79494100.0,0,167613000,826.127,1.3016850040765666,0.0009336783684723513,627.7110850725221,0.0
2015-07-01,5024.98,59285200,48983100000,80610700.0,0,169335000,826.2280000000001,1.3010457261514012,0.0009282409448258289,627.7110850725221,0.0
2015-08-01,4992.63,59639300,49285600000,81555900.0,0,170769000,826.395,1.3015494588219287,0.0009325176055924868,627.7110850725221,0.0
2015-09-01,4992.05,60036100,49623500000,82661200.0,0,172417000,826.56,1.3015584933062354,0.0009325948470732762,627.7110850725221,0.0
2015-10-01,4985.67,60398900,49935400000,83863800.0,0,174116000,826.7610000000001,1.3016578897881077,0.0009334458476330198,627.7110850725221,0.0
2015-11-01,5017.29,60779200,50264000000,85154400.0,0,175972000,826.993,1.3011654660418492,0.0009292520244223325,627.7110850725221,0.0
2015-12-01,5023.38,61155400,50589200000,86451000.0,0,177849000,827.2239999999999,1.3010706410373105,0.0009284510330353899,627.7110850725221,0.0
2016-01-01,5039.77,61479800,50875900000,87845900.0,0,179739000,827.5219999999999,1.3008153505141231,0.0009263058209052793,627.7110850725221,0.0
2016-02-01,5036.0,61777700,51141000000,89167000.0,0,181703000,827.823,1.3008740884638679,0.0009267979115025789,627.7110850725221,0.0
2016-03-01,5098.37,62046900,51385900000,90636900.0,0,183470000,828.178,1.2998987832497235,0.0009187609317632212,627.7110850725221,0.0
2016-04-01,5070.37,62250100,51573600000,91891600.0,0,184981000,828.49,1.3003379468279768,0.0009223415371349929,627.7110850725221,0.0
2016-05-01,5122.26,62495600,51792100000,93205800.0,0,186675000,828.7330000000001,1.2995247790392026,0.0009157415374338401,627.7110850725221,0.0
2016-06-01,5187.3,62719800,51995800000,94479100.0,0,188293000,829.0169999999999,,0.000907689117369413,627.7110850725221,0.0
2016-07-01,5233.98,62915200,52172900000,95413400.0,0,189538000,829.258,,0.0009020627518830677,627.7110850725221,0.0
2016-08-01,5273.87,63072100,52314600000,96049100.0,0,190371000,829.441,,0.0008973561833946565,627.7110850725221,0.0
2016-09-01,4987.97,63126300,52366400000,96343300.0,0,190756000,829.55,1.301622053326766,0.0009331387757835184,627.7110850725221,0.0
2016-10-01,4815.37,63126300,52366400000,96343300.0,0,190756000,829.55,1.304343387089667,0.0009571614656250583,627.7110850725221,0.0
2016-11-01,4815.37,63126300,52366400000,96343300.0,0,190756000,829.55,1.304343387089667,0.0009571614656250583,627.7110850725221,0.0
2016-12-01,4815.37,63126300,52366400000,96343300.0,0,190756000,829.55,1.304343387089667,0.0009571614656250583,627.7110850725221,0.0
